"Ensembl","Gene_Symbols"
"ENSG00000166398","KIAA0355"
"ENSG00000142279","WTIP"
"ENSG00000205209","SCGB2B2"
"ENSG00000089335","ZNF302"
"ENSG00000221946","FXYD7"
"ENSG00000161249","DMKN"
"ENSG00000105677","TMEM147"
"ENSG00000105675","ATP4A"
"ENSG00000126267","COX6B1"
"ENSG00000272333","KMT2B"
"ENSG00000161265","U2AF1L4"
"ENSG00000205155","PSENEN"
"ENSG00000267796","LIN37"
"ENSG00000161270","NPHS1"
"ENSG00000105290","APLP1"
"ENSG00000205138","SDHAF1"
"ENSG00000105270","CLIP3"
"ENSG00000075702","WDR62"
"ENSG00000105258","POLR2I"
"ENSG00000126247","CAPNS1"
"ENSG00000161281","COX7A1"
"ENSG00000186020","ZNF529"
"ENSG00000198453","ZNF568"
"ENSG00000196967","ZNF585A"
"ENSG00000180479","ZNF571"
"ENSG00000105738","SIPA1L3"
"ENSG00000167642","SPINT2"
"ENSG00000099341","PSMD8"
"ENSG00000188766","SPRED3"
"ENSG00000130244","FAM98C"
"ENSG00000178982","EIF3K"
"ENSG00000104823","ECH1"
"ENSG00000187994","RINL"
"ENSG00000068903","SIRT2"
"ENSG00000128626","MRPS12"
"ENSG00000161243","FBXO27"
"ENSG00000130755","GMFG"
"ENSG00000063322","MED29"
"ENSG00000105193","RPS16"
"ENSG00000196235","SUPT5H"
"ENSG00000105197","TIMM50"
"ENSG00000090932","DLL3"
"ENSG00000176401","EID2B"
"ENSG00000176396","EID2"
"ENSG00000105202","FBL"
"ENSG00000128000","ZNF780B"
"ENSG00000174521","TTC9B"
"ENSG00000105221","AKT2"
"ENSG00000105223","PLD3"
"ENSG00000160396","HIPK4"
"ENSG00000160460","SPTBN4"
"ENSG00000105245","NUMBL"
"ENSG00000086544","ITPKC"
"ENSG00000077312","SNRPA"
"ENSG00000167578","RAB4B"
"ENSG00000269858","EGLN2"
"ENSG00000123810","B9D2"
"ENSG00000077348","EXOSC5"
"ENSG00000248098","BCKDHA"
"ENSG00000105341","DMAC2"
"ENSG00000105372","RPS19"
"ENSG00000076928","ARHGEF1"
"ENSG00000105404","RABAC1"
"ENSG00000105409","ATP1A3"
"ENSG00000105732","ZNF574"
"ENSG00000160570","DEDD2"
"ENSG00000167625","ZNF526"
"ENSG00000105723","GSK3A"
"ENSG00000105722","ERF"
"ENSG00000167619","TMEM145"
"ENSG00000105429","MEGF8"
"ENSG00000079385","CEACAM1"
"ENSG00000124467","PSG8"
"ENSG00000176472","ZNF575"
"ENSG00000167378","IRGQ"
"ENSG00000124444","ZNF576"
"ENSG00000131116","ZNF428"
"ENSG00000105767","CADM4"
"ENSG00000159905","ZNF221"
"ENSG00000204920","ZNF155"
"ENSG00000186026","ZNF284"
"ENSG00000131115","ZNF227"
"ENSG00000159917","ZNF235"
"ENSG00000267508","ZNF285"
"ENSG00000130204","TOMM40"
"ENSG00000104853","CLPTM1"
"ENSG00000104859","CLASRP"
"ENSG00000007255","TRAPPC6A"
"ENSG00000189114","BLOC1S3"
"ENSG00000117877","CD3EAP"
"ENSG00000125740","FOSB"
"ENSG00000125753","VASP"
"ENSG00000125746","EML2"
"ENSG00000125743","SNRPD2"
"ENSG00000185800","DMWD"
"ENSG00000170604","IRF2BP1"
"ENSG00000124440","HIF3A"
"ENSG00000277531","PNMA8C"
"ENSG00000182013","PNMA8A"
"ENSG00000204851","PNMA8B"
"ENSG00000160014","CALM3"
"ENSG00000197380","DACT3"
"ENSG00000042753","AP2S1"
"ENSG00000160007","ARHGAP35"
"ENSG00000130748","TMEM160"
"ENSG00000142230","SAE1"
"ENSG00000105327","BBC3"
"ENSG00000105321","CCDC9"
"ENSG00000105419","MEIS3"
"ENSG00000118160","SLC8A2"
"ENSG00000105402","NAPA"
"ENSG00000024422","EHD2"
"ENSG00000105373","NOP53"
"ENSG00000178980","SELENOW"
"ENSG00000105486","LIG1"
"ENSG00000105438","KDELR1"
"ENSG00000105447","GRWD1"
"ENSG00000182324","KCNJ14"
"ENSG00000105443","CYTH2"
"ENSG00000063177","RPL18"
"ENSG00000105516","DBP"
"ENSG00000063180","CA11"
"ENSG00000176909","MAMSTR"
"ENSG00000105538","RASIP1"
"ENSG00000174951","FUT1"
"ENSG00000105552","BCAT2"
"ENSG00000087074","PPP1R15A"
"ENSG00000104805","NUCB1"
"ENSG00000087088","BAX"
"ENSG00000087086","FTL"
"ENSG00000104812","GYS1"
"ENSG00000183207","RUVBL2"
"ENSG00000104863","LIN7B"
"ENSG00000130529","TRPM4"
"ENSG00000104888","SLC17A7"
"ENSG00000104872","PIH1D1"
"ENSG00000142541","RPL13A"
"ENSG00000142534","RPS11"
"ENSG00000126457","PRMT1"
"ENSG00000169169","CPT1C"
"ENSG00000204673","AKT1S1"
"ENSG00000169136","ATF5"
"ENSG00000142528","ZNF473"
"ENSG00000105357","MYH14"
"ENSG00000131398","KCNC3"
"ENSG00000142530","FAM71E1"
"ENSG00000161671","EMC10"
"ENSG00000161677","JOSD2"
"ENSG00000204653","ASPDH"
"ENSG00000161681","SHANK1"
"ENSG00000105472","CLEC11A"
"ENSG00000167747","C19orf48"
"ENSG00000142549","IGLON5"
"ENSG00000105379","ETFB"
"ENSG00000160318","CLDND2"
"ENSG00000105497","ZNF175"
"ENSG00000105509","HAS1"
"ENSG00000105568","PPP2R1A"
"ENSG00000170954","ZNF415"
"ENSG00000197928","ZNF677"
"ENSG00000179820","MYADM"
"ENSG00000126583","PRKCG"
"ENSG00000105605","CACNG7"
"ENSG00000142408","CACNG8"
"ENSG00000170906","NDUFA3"
"ENSG00000105619","TFPT"
"ENSG00000105618","PRPF31"
"ENSG00000125505","MBOAT7"
"ENSG00000170892","TSEN34"
"ENSG00000170889","RPS9"
"ENSG00000167614","TTYH1"
"ENSG00000167615","LENG8"
"ENSG00000125503","PPP1R12C"
"ENSG00000129990","SYT5"
"ENSG00000133265","HSPBP1"
"ENSG00000108107","RPL28"
"ENSG00000108106","UBE2S"
"ENSG00000187902","SHISA7"
"ENSG00000063241","ISOC2"
"ENSG00000090971","NAT14"
"ENSG00000179954","SSC5D"
"ENSG00000218891","ZNF579"
"ENSG00000171425","ZNF581"
"ENSG00000173581","CCDC106"
"ENSG00000063245","EPN1"
"ENSG00000142409","ZNF787"
"ENSG00000198046","ZNF667"
"ENSG00000196867","ZFP28"
"ENSG00000127903","ZNF835"
"ENSG00000269699","ZIM2"
"ENSG00000198300","PEG3"
"ENSG00000152433","ZNF547"
"ENSG00000197128","ZNF772"
"ENSG00000105136","ZNF419"
"ENSG00000083817","ZNF416"
"ENSG00000171649","ZIK1"
"ENSG00000213762","ZNF134"
"ENSG00000083814","ZNF671"
"ENSG00000083828","ZNF586"
"ENSG00000173480","ZNF417"
"ENSG00000121413","ZSCAN18"
"ENSG00000083845","RPS5"
"ENSG00000171574","ZNF584"
"ENSG00000249471","ZNF324B"
"ENSG00000083807","SLC27A5"
"ENSG00000130724","CHMP2A"
"ENSG00000130725","UBE2M"
"ENSG00000247315","ZCCHC3"
"ENSG00000125841","NRSN2"
"ENSG00000271303","SRXN1"
"ENSG00000125818","PSMF1"
"ENSG00000088832","FKBP1A"
"ENSG00000125835","SNRPB"
"ENSG00000101361","NOP56"
"ENSG00000101365","IDH3B"
"ENSG00000088881","EBF4"
"ENSG00000125901","MRPS26"
"ENSG00000088854","C20orf194"
"ENSG00000101220","C20orf27"
"ENSG00000125817","CENPB"
"ENSG00000101224","CDC25B"
"ENSG00000125843","AP5S1"
"ENSG00000101236","RNF24"
"ENSG00000171873","ADRA1D"
"ENSG00000171867","PRNP"
"ENSG00000089057","SLC23A2"
"ENSG00000089063","TMEM230"
"ENSG00000125772","GPCPD1"
"ENSG00000089199","CHGB"
"ENSG00000182621","PLCB1"
"ENSG00000101333","PLCB4"
"ENSG00000125869","LAMP5"
"ENSG00000132639","SNAP25"
"ENSG00000125863","MKKS"
"ENSG00000101384","JAG1"
"ENSG00000132640","BTBD3"
"ENSG00000101251","SEL1L2"
"ENSG00000172264","MACROD2"
"ENSG00000089177","KIF16B"
"ENSG00000125870","SNRPB2"
"ENSG00000125851","PCSK2"
"ENSG00000125868","DSTN"
"ENSG00000089006","SNX5"
"ENSG00000232838","PET117"
"ENSG00000125846","ZNF133"
"ENSG00000089091","DZANK1"
"ENSG00000132664","POLR3F"
"ENSG00000101310","SEC23B"
"ENSG00000232388","SMIM26"
"ENSG00000185052","SLC24A3"
"ENSG00000173418","NAA20"
"ENSG00000101343","CRNKL1"
"ENSG00000089101","CFAP61"
"ENSG00000188559","RALGAPA2"
"ENSG00000088970","KIZ"
"ENSG00000125814","NAPB"
"ENSG00000101463","SYNDIG1"
"ENSG00000101474","APMAP"
"ENSG00000197586","ENTPD6"
"ENSG00000101004","NINL"
"ENSG00000175170","FAM182B"
"ENSG00000171552","BCL2L1"
"ENSG00000131044","TTLL9"
"ENSG00000088356","PDRG1"
"ENSG00000260903","XKR7"
"ENSG00000101350","KIF3B"
"ENSG00000171456","ASXL1"
"ENSG00000149600","COMMD7"
"ENSG00000078699","CBFA2T2"
"ENSG00000101417","PXMP4"
"ENSG00000101421","CHMP4B"
"ENSG00000125977","EIF2S2"
"ENSG00000101440","ASIP"
"ENSG00000101444","AHCY"
"ENSG00000078747","ITCH"
"ENSG00000125971","DYNLRB1"
"ENSG00000101460","MAP1LC3A"
"ENSG00000198646","NCOA6"
"ENSG00000131069","ACSS2"
"ENSG00000100983","GSS"
"ENSG00000100991","TRPC4AP"
"ENSG00000126005","MMP24OS"
"ENSG00000242372","EIF6"
"ENSG00000126001","CEP250"
"ENSG00000244005","NFS1"
"ENSG00000125995","ROMO1"
"ENSG00000131051","RBM39"
"ENSG00000171222","SCAND1"
"ENSG00000149646","CNBD2"
"ENSG00000260032","NORAD"
"ENSG00000101084","RAB5IF"
"ENSG00000101079","NDRG3"
"ENSG00000149636","DSN1"
"ENSG00000080839","RBL1"
"ENSG00000101363","MANBAL"
"ENSG00000166619","BLCAP"
"ENSG00000053438","NNAT"
"ENSG00000132821","VSTM2L"
"ENSG00000174365","SNHG11"
"ENSG00000170471","RALGAPB"
"ENSG00000101445","PPP1R16B"
"ENSG00000101452","DHX35"
"ENSG00000198900","TOP1"
"ENSG00000174306","ZHX3"
"ENSG00000183798","EMILIN3"
"ENSG00000124177","CHD6"
"ENSG00000196090","PTPRT"
"ENSG00000101052","IFT52"
"ENSG00000124191","TOX2"
"ENSG00000223891","OSER1-DT"
"ENSG00000197296","FITM2"
"ENSG00000132824","SERINC3"
"ENSG00000166913","YWHAB"
"ENSG00000101104","PABPC1L"
"ENSG00000025772","TOMM34"
"ENSG00000101109","STK4"
"ENSG00000244274","DBNDD2"
"ENSG00000124155","PIGT"
"ENSG00000101457","DNTTIP1"
"ENSG00000124104","SNX21"
"ENSG00000101473","ACOT8"
"ENSG00000124257","NEURL2"
"ENSG00000124140","SLC12A5"
"ENSG00000124160","NCOA5"
"ENSG00000080189","SLC35C2"
"ENSG00000062598","ELMO2"
"ENSG00000101040","ZMYND8"
"ENSG00000124151","NCOA3"
"ENSG00000196562","SULF2"
"ENSG00000124198","ARFGEF2"
"ENSG00000124214","STAU1"
"ENSG00000177410","ZFAS1"
"ENSG00000158445","KCNB1"
"ENSG00000158470","B4GALT5"
"ENSG00000158480","SPATA2"
"ENSG00000244687","UBE2V1"
"ENSG00000172216","CEBPB"
"ENSG00000196396","PTPN1"
"ENSG00000124217","MOCS3"
"ENSG00000026559","KCNG1"
"ENSG00000020256","ZFP64"
"ENSG00000182463","TSHZ2"
"ENSG00000101132","PFDN4"
"ENSG00000054803","CBLN4"
"ENSG00000124098","FAM210B"
"ENSG00000101138","CSTF1"
"ENSG00000087589","CASS4"
"ENSG00000022277","RTF2"
"ENSG00000101146","RAE1"
"ENSG00000124225","PMEPA1"
"ENSG00000124209","RAB22A"
"ENSG00000124164","VAPB"
"ENSG00000124222","STX16"
"ENSG00000215440","NPEPL1"
"ENSG00000101160","CTSZ"
"ENSG00000124172","ATP5F1E"
"ENSG00000196074","SYCP2"
"ENSG00000196227","FAM217B"
"ENSG00000124215","CDH26"
"ENSG00000130699","TAF4"
"ENSG00000149657","LSM14B"
"ENSG00000101182","PSMA7"
"ENSG00000130703","OSBPL2"
"ENSG00000130702","LAMA5"
"ENSG00000171858","RPS21"
"ENSG00000149679","CABLES2"
"ENSG00000092758","COL9A3"
"ENSG00000101191","DIDO1"
"ENSG00000101193","GID8"
"ENSG00000225978","HAR1A"
"ENSG00000149658","YTHDF1"
"ENSG00000125534","PPDPF"
"ENSG00000197457","STMN3"
"ENSG00000258366","RTEL1"
"ENSG00000243509","TNFRSF6B"
"ENSG00000101246","ARFRP1"
"ENSG00000197114","ZGPAT"
"ENSG00000125520","SLC2A4RG"
"ENSG00000101150","TPD52L2"
"ENSG00000101152","DNAJC5"
"ENSG00000101161","PRPF6"
"ENSG00000171703","TCEA2"
"ENSG00000125510","OPRL1"
"ENSG00000171695","LKAAEAR1"
"ENSG00000203880","PCMTD2"
"ENSG00000155304","HSPA13"
"ENSG00000154639","CXADR"
"ENSG00000154640","BTG3"
"ENSG00000154645","CHODL"
"ENSG00000154654","NCAM2"
"ENSG00000154723","ATP5PF"
"ENSG00000156239","N6AMT1"
"ENSG00000156261","CCT8"
"ENSG00000171189","GRIK1"
"ENSG00000156299","TIAM1"
"ENSG00000142168","SOD1"
"ENSG00000156304","SCAF4"
"ENSG00000159086","PAXBP1"
"ENSG00000142166","IFNAR1"
"ENSG00000159128","IFNGR2"
"ENSG00000142188","TMEM50B"
"ENSG00000177692","DNAJC28"
"ENSG00000205726","ITSN1"
"ENSG00000241837","ATP5PO"
"ENSG00000243927","MRPS6"
"ENSG00000198743","SLC5A3"
"ENSG00000159216","RUNX1"
"ENSG00000159228","CBR1"
"ENSG00000159256","MORC3"
"ENSG00000159259","CHAF1B"
"ENSG00000159267","HLCS"
"ENSG00000157540","DYRK1A"
"ENSG00000183527","PSMG1"
"ENSG00000185658","BRWD1"
"ENSG00000205581","HMGN1"
"ENSG00000183778","B3GALT5"
"ENSG00000183036","PCP4"
"ENSG00000171587","DSCAM"
"ENSG00000173276","ZBTB21"
"ENSG00000160188","RSPH1"
"ENSG00000160190","SLC37A1"
"ENSG00000160199","PKNOX1"
"ENSG00000160213","CSTB"
"ENSG00000160214","RRP1"
"ENSG00000160218","TRAPPC10"
"ENSG00000160224","AIRE"
"ENSG00000141959","PFKL"
"ENSG00000160226","CFAP410"
"ENSG00000142185","TRPM2"
"ENSG00000184787","UBE2G2"
"ENSG00000184900","SUMO3"
"ENSG00000182871","COL18A1"
"ENSG00000183570","PCBP3"
"ENSG00000142156","COL6A1"
"ENSG00000160285","LSS"
"ENSG00000160298","C21orf58"
"ENSG00000160305","DIP2A"
"ENSG00000160310","PRMT2"
"ENSG00000183307","TMEM121B"
"ENSG00000182902","SLC25A18"
"ENSG00000131100","ATP6V1E1"
"ENSG00000099968","BCL2L13"
"ENSG00000243156","MICAL3"
"ENSG00000273164","DGCR10"
"ENSG00000070413","DGCR2"
"ENSG00000242259","C22orf39"
"ENSG00000185608","MRPL40"
"ENSG00000184702","SEPTIN5"
"ENSG00000215012","RTL10"
"ENSG00000183597","TANGO2"
"ENSG00000099901","RANBP1"
"ENSG00000040608","RTN4R"
"ENSG00000128185","DGCR6L"
"ENSG00000099910","KLHL22"
"ENSG00000099940","SNAP29"
"ENSG00000183773","AIFM3"
"ENSG00000184436","THAP7"
"ENSG00000161179","YDJC"
"ENSG00000128228","SDF2L1"
"ENSG00000100027","YPEL1"
"ENSG00000100038","TOP3B"
"ENSG00000128266","GNAZ"
"ENSG00000100228","RAB36"
"ENSG00000250479","CHCHD10"
"ENSG00000240972","MIF"
"ENSG00000099977","DDT"
"ENSG00000099991","CABIN1"
"ENSG00000100014","SPECC1L"
"ENSG00000100028","SNRPD3"
"ENSG00000167037","SGSM1"
"ENSG00000197077","KIAA1671"
"ENSG00000244752","CRYBB2"
"ENSG00000100077","GRK3"
"ENSG00000100104","SRRD"
"ENSG00000180957","PITPNB"
"ENSG00000100154","TTC28"
"ENSG00000100219","XBP1"
"ENSG00000182944","EWSR1"
"ENSG00000100276","RASL10A"
"ENSG00000100280","AP1B1"
"ENSG00000225465","RFPL1S"
"ENSG00000100285","NEFH"
"ENSG00000184117","NIPSNAP1"
"ENSG00000186575","NF2"
"ENSG00000184076","UQCR10"
"ENSG00000100325","ASCC2"
"ENSG00000099995","SF3A1"
"ENSG00000187860","CCDC157"
"ENSG00000100029","PES1"
"ENSG00000184792","OSBP2"
"ENSG00000198832","SELENOM"
"ENSG00000185133","INPP5J"
"ENSG00000182541","LIMK2"
"ENSG00000185721","DRG1"
"ENSG00000198089","SFI1"
"ENSG00000100150","DEPDC5"
"ENSG00000128245","YWHAH"
"ENSG00000100220","RTCB"
"ENSG00000185666","SYN3"
"ENSG00000133424","LARGE1"
"ENSG00000100284","TOM1"
"ENSG00000100302","RASD2"
"ENSG00000100320","RBFOX2"
"ENSG00000100348","TXN2"
"ENSG00000100350","FOXRED2"
"ENSG00000100353","EIF3D"
"ENSG00000166862","CACNG2"
"ENSG00000100360","IFT27"
"ENSG00000100379","KCTD17"
"ENSG00000278195","SSTR3"
"ENSG00000166897","ELFN2"
"ENSG00000241360","PDXP"
"ENSG00000100097","LGALS1"
"ENSG00000100106","TRIOBP"
"ENSG00000100129","EIF3L"
"ENSG00000128298","BAIAP2L2"
"ENSG00000184381","PLA2G6"
"ENSG00000168135","KCNJ4"
"ENSG00000100216","TOMM22"
"ENSG00000100221","JOSD1"
"ENSG00000100226","GTPBP1"
"ENSG00000100246","DNAL4"
"ENSG00000221890","NPTXR"
"ENSG00000183741","CBX6"
"ENSG00000100307","CBX7"
"ENSG00000100311","PDGFB"
"ENSG00000100316","RPL3"
"ENSG00000100321","SYNGR1"
"ENSG00000100335","MIEF1"
"ENSG00000128272","ATF4"
"ENSG00000187051","RPS19BP1"
"ENSG00000100354","TNRC6B"
"ENSG00000196588","MRTFA"
"ENSG00000100380","ST13"
"ENSG00000100387","RBX1"
"ENSG00000100393","EP300"
"ENSG00000100395","L3MBTL2"
"ENSG00000167074","TEF"
"ENSG00000100410","PHF5A"
"ENSG00000100413","POLR3H"
"ENSG00000172346","CSDC2"
"ENSG00000100417","PMM1"
"ENSG00000100418","DESI1"
"ENSG00000196419","XRCC6"
"ENSG00000100138","SNU13"
"ENSG00000100167","SEPTIN3"
"ENSG00000183172","SMDT1"
"ENSG00000184983","NDUFA6"
"ENSG00000237037","NDUFA6-DT"
"ENSG00000100207","TCF20"
"ENSG00000189306","RRP7A"
"ENSG00000100227","POLDIP3"
"ENSG00000100243","CYB5R3"
"ENSG00000100294","MCAT"
"ENSG00000186976","EFCAB6"
"ENSG00000130540","SULT4A1"
"ENSG00000188677","PARVB"
"ENSG00000138944","SHISAL1"
"ENSG00000188636","RTL6"
"ENSG00000056487","PHF21B"
"ENSG00000226328","NUP50-DT"
"ENSG00000100364","KIAA0930"
"ENSG00000186951","PPARA"
"ENSG00000054611","TBC1D22A"
"ENSG00000219438","TAFA5"
"ENSG00000184164","CRELD2"
"ENSG00000073146","MOV10L1"
"ENSG00000170638","TRABD"
"ENSG00000196576","PLXNB2"
"ENSG00000100239","PPP6R2"
"ENSG00000205560","CPT1B"
"ENSG00000182378","PLCXD1"
"ENSG00000169100","SLC25A6"
"ENSG00000169093","ASMTL"
"ENSG00000169084","DHRSX"
"ENSG00000002586","CD99"
"ENSG00000146938","NLGN4X"
"ENSG00000130021","PUDP"
"ENSG00000006757","PNPLA4"
"ENSG00000073464","CLCN4"
"ENSG00000101871","MID1"
"ENSG00000004961","HCCS"
"ENSG00000005302","MSL3"
"ENSG00000169933","FRMPD4"
"ENSG00000101911","PRPS2"
"ENSG00000205542","TMSB4X"
"ENSG00000046653","GPM6B"
"ENSG00000165197","VEGFD"
"ENSG00000087842","PIR"
"ENSG00000188158","NHS"
"ENSG00000102098","SCML2"
"ENSG00000008086","CDKL5"
"ENSG00000086717","PPEF1"
"ENSG00000044446","PHKA2"
"ENSG00000131828","PDHA1"
"ENSG00000147010","SH3KBP1"
"ENSG00000173681","BCLAF3"
"ENSG00000173674","EIF1AX"
"ENSG00000177189","RPS6KA3"
"ENSG[phone]","CNKSR2"
"ENSG[phone]","SMPX"
"ENSG[phone]","SMS"
"ENSG[phone]","PTCHD1"
"ENSG[phone]","ACOT9"
"ENSG00000130741","EIF2S3"
"ENSG00000005889","ZFX"
"ENSG00000169306","IL1RAPL1"
"ENSG00000198947","DMD"
"ENSG00000147027","TMEM47"
"ENSG00000047597","XK"
"ENSG00000165169","DYNLT3"
"ENSG00000101955","SRPX"
"ENSG00000156313","RPGR"
"ENSG00000156298","TSPAN7"
"ENSG00000182220","ATP6AP2"
"ENSG00000185753","CXorf38"
"ENSG00000147044","CASK"
"ENSG00000171657","GPR82"
"ENSG00000069535","MAOB"
"ENSG00000069509","FUNDC1"
"ENSG00000147050","KDM6A"
"ENSG00000147123","NDUFB11"
"ENSG00000102226","USP11"
"ENSG00000102312","PORCN"
"ENSG00000102317","RBM3"
"ENSG00000101940","WDR13"
"ENSG00000101945","SUV39H1"
"ENSG00000102109","PCSK1N"
"ENSG00000102103","PQBP1"
"ENSG00000126768","TIMM17B"
"ENSG00000102100","SLC35A2"
"ENSG00000102096","PIM2"
"ENSG00000068308","OTUD5"
"ENSG00000068400","GRIPAP1"
"ENSG00000243279","PRAF2"
"ENSG00000068394","GPKOW"
"ENSG00000102003","SYP"
"ENSG00000049769","PPP1R3F"
"ENSG00000273820","USP27X"
"ENSG00000171365","CLCN5"
"ENSG00000122824","NUDT10"
"ENSG00000196368","NUDT11"
"ENSG00000189369","GSPT2"
"ENSG00000268350","FAM156A"
"ENSG00000184205","TSPYL2"
"ENSG00000232593","KANTR"
"ENSG00000172943","PHF8"
"ENSG00000184083","FAM120C"
"ENSG00000196632","WNK3"
"ENSG00000158526","TSR2"
"ENSG00000102302","FGD1"
"ENSG00000067445","TRO"
"ENSG00000187601","MAGEH1"
"ENSG00000247746","USP51"
"ENSG00000188021","UBQLN2"
"ENSG00000186787","SPIN2B"
"ENSG00000165591","FAAH2"
"ENSG00000198455","ZXDB"
"ENSG00000131089","ARHGEF9"
"ENSG00000126970","ZC4H2"
"ENSG00000102053","ZC3H12B"
"ENSG00000001497","LAS1L"
"ENSG00000169083","AR"
"ENSG00000079482","OPHN1"
"ENSG00000158813","EDA"
"ENSG00000089289","IGBP1"
"ENSG00000120509","PDZD11"
"ENSG00000082458","DLG3"
"ENSG00000147164","SNX12"
"ENSG00000196338","NLGN3"
"ENSG00000147174","GCNA"
"ENSG00000204131","NHSL2"
"ENSG00000242732","RTL5"
"ENSG00000198034","RPS4X"
"ENSG00000125931","CITED1"
"ENSG00000147099","HDAC8"
"ENSG00000067177","PHKA1"
"ENSG00000186288","PABPC1L2A"
"ENSG00000186462","NAP1L2"
"ENSG00000229807","XIST"
"ENSG00000230590","FTX"
"ENSG00000147100","SLC16A2"
"ENSG00000131263","RLIM"
"ENSG00000050030","NEXMIF"
"ENSG00000131269","ABCB7"
"ENSG00000102390","PBDC1"
"ENSG00000198934","MAGEE1"
"ENSG00000131174","COX7B"
"ENSG00000102144","PGK1"
"ENSG00000187325","TAF9B"
"ENSG00000078596","ITM2A"
"ENSG00000165288","BRWD3"
"ENSG00000198157","HMGN5"
"ENSG00000131171","SH3BGRL"
"ENSG00000072133","RPS6KA6"
"ENSG00000165259","HDX"
"ENSG00000155008","APOOL"
"ENSG00000147180","ZNF711"
"ENSG00000102271","KLHL4"
"ENSG00000186310","NAP1L3"
"ENSG00000179083","FAM133A"
"ENSG00000147202","DIAPH2"
"ENSG00000165194","PCDH19"
"ENSG00000188917","TRMT2B"
"ENSG00000126950","TMEM35A"
"ENSG00000102385","DRP2"
"ENSG00000102387","TAF7L"
"ENSG00000126953","TIMM8A"
"ENSG00000241343","RPL36A"
"ENSG00000126945","HNRNPH2"
"ENSG00000102401","ARMCX3"
"ENSG00000184905","TCEAL2"
"ENSG00000204071","TCEAL6"
"ENSG00000184515","BEX5"
"ENSG00000286237","ARMCX5-GPRASP2"
"ENSG00000198932","GPRASP1"
"ENSG00000158301","GPRASP2"
"ENSG00000133169","BEX1"
"ENSG00000102409","BEX4"
"ENSG00000180964","TCEAL8"
"ENSG00000204065","TCEAL5"
"ENSG00000133134","BEX2"
"ENSG00000182916","TCEAL7"
"ENSG00000185222","TCEAL9"
"ENSG00000166681","BEX3"
"ENSG00000133142","TCEAL4"
"ENSG00000196507","TCEAL3"
"ENSG00000123562","MORF4L2"
"ENSG00000123570","RAB9B"
"ENSG00000189108","IL1RAPL2"
"ENSG00000147231","RADX"
"ENSG00000089682","RBM41"
"ENSG00000147234","FRMPD3"
"ENSG00000147224","PRPS1"
"ENSG00000080561","MID2"
"ENSG00000101842","VSIG1"
"ENSG00000101843","PSMD10"
"ENSG00000101844","ATG4A"
"ENSG00000068366","ACSL4"
"ENSG00000157600","TMEM164"
"ENSG00000101938","CHRDL1"
"ENSG00000077279","DCX"
"ENSG00000072315","TRPC5"
"ENSG00000102024","PLS3"
"ENSG00000235244","DANT2"
"ENSG00000003096","KLHL13"
"ENSG00000131725","WDR44"
"ENSG00000147251","DOCK11"
"ENSG00000174460","ZCCHC12"
"ENSG00000101856","PGRMC1"
"ENSG00000077713","SLC25A43"
"ENSG00000005022","SLC25A5"
"ENSG00000018610","CXorf56"
"ENSG00000077721","UBE2A"
"ENSG00000186416","NKRF"
"ENSG00000125354","SEPTIN6"
"ENSG00000198918","RPL39"
"ENSG00000125352","RNF113A"
"ENSG00000125356","NDUFA1"
"ENSG00000158290","CUL4B"
"ENSG00000232119","MCTS1"
"ENSG00000171155","C1GALT1C1"
"ENSG00000125675","GRIA3"
"ENSG00000125676","THOC2"
"ENSG00000101972","STAG2"
"ENSG00000009694","TENM1"
"ENSG00000102038","SMARCA1"
"ENSG00000134594","RAB33A"
"ENSG00000134597","RBMX2"
"ENSG00000123728","RAP2C"
"ENSG00000171004","HS6ST2"
"ENSG00000156531","PHF6"
"ENSG00000156504","FAM122B"
"ENSG00000212747","RTL8B"
"ENSG00000134590","RTL8C"
"ENSG00000203950","RTL8A"
"ENSG00000196972","SMIM10L2B"
"ENSG00000178947","SMIM10L2A"
"ENSG00000169446","MMGT1"
"ENSG00000022267","FHL1"
"ENSG00000102241","HTATSF1"
"ENSG00000129675","ARHGEF6"
"ENSG00000101977","MCF2"
"ENSG00000182195","LDOC1"
"ENSG00000185985","SLITRK2"
"ENSG00000102081","FMR1"
"ENSG00000155966","AFF2"
"ENSG00000010404","IDS"
"ENSG00000197620","CXorf40A"
"ENSG00000029993","HMGB3"
"ENSG00000160131","VMA21"
"ENSG00000130032","PRRG3"
"ENSG00000011677","GABRA3"
"ENSG00000147400","CETN2"
"ENSG00000198883","PNMA5"
"ENSG00000235961","PNMA6A"
"ENSG00000063587","ZNF275"
"ENSG00000213397","HAUS7"
"ENSG00000262919","CCNQ"
"ENSG00000130822","PNCK"
"ENSG00000185825","BCAP31"
"ENSG00000067829","IDH3G"
"ENSG00000180879","SSR4"
"ENSG00000198910","L1CAM"
"ENSG00000089820","ARHGAP4"
"ENSG00000102030","NAA10"
"ENSG00000172534","HCFC1"
"ENSG00000102119","EMD"
"ENSG00000147403","RPL10"
"ENSG00000071553","ATP6AP1"
"ENSG00000203879","GDI1"
"ENSG00000196976","LAGE3"
"ENSG00000102178","UBL4A"
"ENSG00000071889","FAM3A"
"ENSG00000160211","G6PD"
"ENSG00000269335","IKBKG"
"ENSG00000130826","DKC1"
"ENSG00000288722","F8A1"
"ENSG00000155959","VBP1"
"ENSG00000155961","RAB39B"
"ENSG00000155962","CLIC2"
