"Ensembl","Gene_Symbols"
"ENSG00000124228","DDX27"
"ENSG00000177410","ZFAS1"
"ENSG00000172216","CEBPB"
"ENSG00000101132","PFDN4"
"ENSG00000054803","CBLN4"
"ENSG00000124172","ATP5F1E"
"ENSG00000196227","FAM217B"
"ENSG00000124215","CDH26"
"ENSG00000101182","PSMA7"
"ENSG00000171858","RPS21"
"ENSG00000101193","GID8"
"ENSG00000225978","HAR1A"
"ENSG00000149658","YTHDF1"
"ENSG00000101204","CHRNA4"
"ENSG00000125534","PPDPF"
"ENSG00000197457","STMN3"
"ENSG00000101152","DNAJC5"
"ENSG00000101161","PRPF6"
"ENSG00000154639","CXADR"
"ENSG00000154640","BTG3"
"ENSG00000154719","MRPL39"
"ENSG00000154723","ATP5PF"
"ENSG00000171189","GRIK1"
"ENSG00000156299","TIAM1"
"ENSG00000142168","SOD1"
"ENSG00000142166","IFNAR1"
"ENSG00000159128","IFNGR2"
"ENSG00000142188","TMEM50B"
"ENSG00000205726","ITSN1"
"ENSG00000243927","MRPS6"
"ENSG00000198743","SLC5A3"
"ENSG00000157542","KCNJ6"
"ENSG00000185658","BRWD1"
"ENSG00000205581","HMGN1"
"ENSG00000160209","PDXK"
"ENSG00000160213","CSTB"
"ENSG00000160294","MCM3AP"
"ENSG00000131100","ATP6V1E1"
"ENSG00000242259","C22orf39"
"ENSG00000185608","MRPL40"
"ENSG00000099901","RANBP1"
"ENSG00000099904","ZDHHC8"
"ENSG00000250479","CHCHD10"
"ENSG00000099977","DDT"
"ENSG00000100014","SPECC1L"
"ENSG00000100099","HPS4"
"ENSG00000244625","MIATNB"
"ENSG00000100154","TTC28"
"ENSG00000100219","XBP1"
"ENSG00000184117","NIPSNAP1"
"ENSG00000184076","UQCR10"
"ENSG00000099995","SF3A1"
"ENSG00000198832","SELENOM"
"ENSG00000100100","PIK3IP1"
"ENSG00000185721","DRG1"
"ENSG00000198089","SFI1"
"ENSG00000185666","SYN3"
"ENSG00000133424","LARGE1"
"ENSG00000100284","TOM1"
"ENSG00000100345","MYH9"
"ENSG00000100348","TXN2"
"ENSG00000100350","FOXRED2"
"ENSG00000100353","EIF3D"
"ENSG00000166862","CACNG2"
"ENSG00000100362","PVALB"
"ENSG00000241360","PDXP"
"ENSG00000100116","GCAT"
"ENSG00000100129","EIF3L"
"ENSG00000100142","POLR2F"
"ENSG00000168135","KCNJ4"
"ENSG00000100226","GTPBP1"
"ENSG00000100246","DNAL4"
"ENSG00000221890","NPTXR"
"ENSG00000100307","CBX7"
"ENSG00000100316","RPL3"
"ENSG00000100321","SYNGR1"
"ENSG00000100335","MIEF1"
"ENSG00000128272","ATF4"
"ENSG00000187051","RPS19BP1"
"ENSG00000100354","TNRC6B"
"ENSG00000100380","ST13"
"ENSG00000100393","EP300"
"ENSG00000100395","L3MBTL2"
"ENSG00000100413","POLR3H"
"ENSG00000100417","PMM1"
"ENSG00000100418","DESI1"
"ENSG00000196419","XRCC6"
"ENSG00000100138","SNU13"
"ENSG00000234965","SHISA8"
"ENSG00000100167","SEPTIN3"
"ENSG00000183066","WBP2NL"
"ENSG00000183172","SMDT1"
"ENSG00000184983","NDUFA6"
"ENSG00000189306","RRP7A"
"ENSG00000100227","POLDIP3"
"ENSG00000100243","CYB5R3"
"ENSG00000100294","MCAT"
"ENSG00000130540","SULT4A1"
"ENSG00000188636","RTL6"
"ENSG00000186951","PPARA"
"ENSG00000184164","CRELD2"
"ENSG00000185291","IL3RA"
"ENSG00000169100","SLC25A6"
"ENSG00000146938","NLGN4X"
"ENSG00000047644","WWC3"
"ENSG00000073464","CLCN4"
"ENSG00000004961","HCCS"
"ENSG00000047648","ARHGAP6"
"ENSG00000205542","TMSB4X"
"ENSG00000165197","VEGFD"
"ENSG00000182287","AP1S2"
"ENSG00000188158","NHS"
"ENSG00000044446","PHKA2"
"ENSG00000131828","PDHA1"
"ENSG[phone]","EIF1AX"
"ENSG[phone]","CNKSR2"
"ENSG[phone]","SMS"
"ENSG[phone]","EIF2S3"
"ENSG[phone]","IL1RAPL1"
"ENSG00000198947","DMD"
"ENSG00000130962","PRRG1"
"ENSG00000147036","LANCL3"
"ENSG00000156313","RPGR"
"ENSG00000156298","TSPAN7"
"ENSG00000182220","ATP6AP2"
"ENSG00000069509","FUNDC1"
"ENSG00000147123","NDUFB11"
"ENSG00000102226","USP11"
"ENSG00000126756","UXT"
"ENSG00000147155","EBP"
"ENSG00000126768","TIMM17B"
"ENSG00000243279","PRAF2"
"ENSG00000102003","SYP"
"ENSG00000049769","PPP1R3F"
"ENSG00000184205","TSPYL2"
"ENSG00000232593","KANTR"
"ENSG00000158526","TSR2"
"ENSG00000187601","MAGEH1"
"ENSG00000186787","SPIN2B"
"ENSG00000165591","FAAH2"
"ENSG00000131089","ARHGEF9"
"ENSG00000126970","ZC4H2"
"ENSG00000079482","OPHN1"
"ENSG00000181704","YIPF6"
"ENSG00000181191","PJA1"
"ENSG00000198034","RPS4X"
"ENSG00000067177","PHKA1"
"ENSG00000204116","CHIC1"
"ENSG00000230590","FTX"
"ENSG00000131269","ABCB7"
"ENSG00000102158","MAGT1"
"ENSG00000131174","COX7B"
"ENSG00000187325","TAF9B"
"ENSG00000131171","SH3BGRL"
"ENSG00000072133","RPS6KA6"
"ENSG00000102290","PCDH11X"
"ENSG00000147202","DIAPH2"
"ENSG00000102401","ARMCX3"
"ENSG00000184905","TCEAL2"
"ENSG00000204071","TCEAL6"
"ENSG00000184515","BEX5"
"ENSG00000125962","ARMCX5"
"ENSG00000286237","ARMCX5-GPRASP2"
"ENSG00000198932","GPRASP1"
"ENSG00000158301","GPRASP2"
"ENSG00000133169","BEX1"
"ENSG00000102409","BEX4"
"ENSG00000180964","TCEAL8"
"ENSG00000204065","TCEAL5"
"ENSG00000133134","BEX2"
"ENSG00000182916","TCEAL7"
"ENSG00000166681","BEX3"
"ENSG00000133142","TCEAL4"
"ENSG00000196507","TCEAL3"
"ENSG00000123562","MORF4L2"
"ENSG00000123560","PLP1"
"ENSG00000133131","MORC4"
"ENSG00000147224","PRPS1"
"ENSG00000080561","MID2"
"ENSG00000077279","DCX"
"ENSG00000072315","TRPC5"
"ENSG00000174460","ZCCHC12"
"ENSG00000101856","PGRMC1"
"ENSG00000005022","SLC25A5"
"ENSG00000018610","CXorf56"
"ENSG00000198918","RPL39"
"ENSG00000125356","NDUFA1"
"ENSG00000125675","GRIA3"
"ENSG00000125676","THOC2"
"ENSG00000101972","STAG2"
"ENSG00000009694","TENM1"
"ENSG00000169446","MMGT1"
"ENSG00000102241","HTATSF1"
"ENSG00000147274","RBMX"
"ENSG00000101974","ATP11C"
"ENSG00000182195","LDOC1"
"ENSG00000277215","SPANXA2-OT1"
"ENSG00000160131","VMA21"
"ENSG00000130032","PRRG3"
"ENSG00000183837","PNMA3"
"ENSG00000235961","PNMA6A"
"ENSG00000063587","ZNF275"
"ENSG00000067842","ATP2B3"
"ENSG00000180879","SSR4"
"ENSG00000172534","HCFC1"
"ENSG00000102119","EMD"
"ENSG00000147403","RPL10"
"ENSG00000071553","ATP6AP1"
"ENSG00000196976","LAGE3"
"ENSG00000071889","FAM3A"
"ENSG00000155959","VBP1"
"ENSG00000155961","RAB39B"
"ENSG00000124333","VAMP7"
