"Ensembl","Gene_Symbols"
"ENSG00000160213","CSTB"
"ENSG00000160224","AIRE"
"ENSG00000160226","CFAP410"
"ENSG00000142185","TRPM2"
"ENSG00000183255","PTTG1IP"
"ENSG00000160255","ITGB2"
"ENSG00000160256","FAM207A"
"ENSG00000183570","PCBP3"
"ENSG00000160285","LSS"
"ENSG00000189295","ANKRD62P1-PARP4P3"
"ENSG00000183307","TMEM121B"
"ENSG00000182902","SLC25A18"
"ENSG00000131100","ATP6V1E1"
"ENSG00000242259","C22orf39"
"ENSG00000185608","MRPL40"
"ENSG00000184702","SEPTIN5"
"ENSG00000093010","COMT"
"ENSG00000099901","RANBP1"
"ENSG00000183773","AIFM3"
"ENSG00000184436","THAP7"
"ENSG00000206140","TMEM191C"
"ENSG00000161179","YDJC"
"ENSG00000128228","SDF2L1"
"ENSG00000100038","TOP3B"
"ENSG00000100218","RSPH14"
"ENSG00000100228","RAB36"
"ENSG00000128218","VPREB3"
"ENSG00000250479","CHCHD10"
"ENSG00000099958","DERL3"
"ENSG00000099977","DDT"
"ENSG00000100014","SPECC1L"
"ENSG00000128271","ADORA2A"
"ENSG00000100028","SNRPD3"
"ENSG00000100099","HPS4"
"ENSG00000100104","SRRD"
"ENSG00000196431","CRYBA4"
"ENSG00000100154","TTC28"
"ENSG00000100219","XBP1"
"ENSG00000182944","EWSR1"
"ENSG00000100276","RASL10A"
"ENSG00000100280","AP1B1"
"ENSG00000225465","RFPL1S"
"ENSG00000128250","RFPL1"
"ENSG00000184117","NIPSNAP1"
"ENSG00000186575","NF2"
"ENSG00000184076","UQCR10"
"ENSG00000099995","SF3A1"
"ENSG00000100029","PES1"
"ENSG00000183963","SMTN"
"ENSG00000198832","SELENOM"
"ENSG00000185133","INPP5J"
"ENSG00000185721","DRG1"
"ENSG00000198089","SFI1"
"ENSG00000128245","YWHAH"
"ENSG00000100220","RTCB"
"ENSG00000185666","SYN3"
"ENSG00000100284","TOM1"
"ENSG00000100342","APOL1"
"ENSG00000100345","MYH9"
"ENSG00000100348","TXN2"
"ENSG00000100353","EIF3D"
"ENSG00000100360","IFT27"
"ENSG00000100365","NCF4"
"ENSG00000100379","KCTD17"
"ENSG00000278195","SSTR3"
"ENSG00000100060","MFNG"
"ENSG00000241360","PDXP"
"ENSG00000100106","TRIOBP"
"ENSG00000100129","EIF3L"
"ENSG00000100139","MICALL1"
"ENSG00000100156","SLC16A8"
"ENSG00000128298","BAIAP2L2"
"ENSG00000198792","TMEM184B"
"ENSG00000100216","TOMM22"
"ENSG00000100226","GTPBP1"
"ENSG00000100242","SUN2"
"ENSG00000100246","DNAL4"
"ENSG00000221890","NPTXR"
"ENSG00000100307","CBX7"
"ENSG00000100316","RPL3"
"ENSG00000100321","SYNGR1"
"ENSG00000100335","MIEF1"
"ENSG00000128272","ATF4"
"ENSG00000187051","RPS19BP1"
"ENSG00000100346","CACNA1I"
"ENSG00000100354","TNRC6B"
"ENSG00000196588","MRTFA"
"ENSG00000100380","ST13"
"ENSG00000100393","EP300"
"ENSG00000100395","L3MBTL2"
"ENSG00000100413","POLR3H"
"ENSG00000100417","PMM1"
"ENSG00000100418","DESI1"
"ENSG00000196419","XRCC6"
"ENSG00000100138","SNU13"
"ENSG00000234965","SHISA8"
"ENSG00000100167","SEPTIN3"
"ENSG00000183172","SMDT1"
"ENSG00000184983","NDUFA6"
"ENSG00000237037","NDUFA6-DT"
"ENSG00000100207","TCF20"
"ENSG00000242247","ARFGAP3"
"ENSG00000100294","MCAT"
"ENSG00000100300","TSPO"
"ENSG00000186732","MPPED1"
"ENSG00000130540","SULT4A1"
"ENSG00000188677","PARVB"
"ENSG00000138964","PARVG"
"ENSG00000188636","RTL6"
"ENSG00000100364","KIAA0930"
"ENSG00000186951","PPARA"
"ENSG00000205643","CDPF1"
"ENSG00000184164","CRELD2"
"ENSG00000073146","MOV10L1"
"ENSG00000170638","TRABD"
"ENSG00000196576","PLXNB2"
"ENSG00000205560","CPT1B"
"ENSG00000169100","SLC25A6"
"ENSG00000169093","ASMTL"
"ENSG00000169084","DHRSX"
"ENSG00000002586","CD99"
"ENSG00000101825","MXRA5"
"ENSG00000183943","PRKX"
"ENSG00000146938","NLGN4X"
"ENSG00000130021","PUDP"
"ENSG00000006757","PNPLA4"
"ENSG00000047644","WWC3"
"ENSG00000004961","HCCS"
"ENSG00000047648","ARHGAP6"
"ENSG00000169933","FRMPD4"
"ENSG00000101911","PRPS2"
"ENSG00000205542","TMSB4X"
"ENSG00000123595","RAB9A"
"ENSG00000046653","GPM6B"
"ENSG00000181544","FANCB"
"ENSG00000165197","VEGFD"
"ENSG00000182287","AP1S2"
"ENSG00000188158","NHS"
"ENSG00000102098","SCML2"
"ENSG00000102104","RS1"
"ENSG00000086717","PPEF1"
"ENSG00000044446","PHKA2"
"ENSG00000131828","PDHA1"
"ENSG00000173681","BCLAF3"
"ENSG00000184368","MAP7D2"
"ENSG00000173674","EIF1AX"
"ENSG[phone]","RPS6KA3"
"ENSG[phone]","CNKSR2"
"ENSG[phone]","SMS"
"ENSG[phone]","PTCHD1"
"ENSG[phone]","ACOT9"
"ENSG00000130741","EIF2S3"
"ENSG00000005889","ZFX"
"ENSG00000101868","POLA1"
"ENSG00000004848","ARX"
"ENSG00000169306","IL1RAPL1"
"ENSG00000198947","DMD"
"ENSG00000165164","CFAP47"
"ENSG00000047597","XK"
"ENSG00000165169","DYNLT3"
"ENSG00000101955","SRPX"
"ENSG00000156313","RPGR"
"ENSG00000165175","MID1IP1"
"ENSG00000182220","ATP6AP2"
"ENSG00000185753","CXorf38"
"ENSG00000183690","EFHC2"
"ENSG00000069509","FUNDC1"
"ENSG00000147050","KDM6A"
"ENSG00000147113","DIPK2B"
"ENSG00000147121","KRBOX4"
"ENSG00000102218","RP2"
"ENSG00000102221","JADE3"
"ENSG00000147123","NDUFB11"
"ENSG00000102226","USP11"
"ENSG00000197779","ZNF81"
"ENSG00000068438","FTSJ1"
"ENSG00000102312","PORCN"
"ENSG00000147155","EBP"
"ENSG00000102317","RBM3"
"ENSG00000101945","SUV39H1"
"ENSG00000126768","TIMM17B"
"ENSG00000102100","SLC35A2"
"ENSG00000102096","PIM2"
"ENSG00000068308","OTUD5"
"ENSG00000068400","GRIPAP1"
"ENSG00000147144","CCDC120"
"ENSG00000243279","PRAF2"
"ENSG00000068394","GPKOW"
"ENSG00000102003","SYP"
"ENSG00000049768","FOXP3"
"ENSG00000049769","PPP1R3F"
"ENSG00000158352","SHROOM4"
"ENSG00000184205","TSPYL2"
"ENSG00000232593","KANTR"
"ENSG00000072501","SMC1A"
"ENSG00000184083","FAM120C"
"ENSG00000158526","TSR2"
"ENSG00000187601","MAGEH1"
"ENSG00000247746","USP51"
"ENSG00000186787","SPIN2B"
"ENSG00000165591","FAAH2"
"ENSG00000131089","ARHGEF9"
"ENSG00000184675","AMER1"
"ENSG00000126970","ZC4H2"
"ENSG00000102053","ZC3H12B"
"ENSG00000001497","LAS1L"
"ENSG00000079482","OPHN1"
"ENSG00000130054","FAM155B"
"ENSG00000158813","EDA"
"ENSG00000089289","IGBP1"
"ENSG00000120509","PDZD11"
"ENSG00000090889","KIF4A"
"ENSG00000082458","DLG3"
"ENSG00000147164","SNX12"
"ENSG00000184634","MED12"
"ENSG00000242732","RTL5"
"ENSG00000102309","PIN4"
"ENSG00000198034","RPS4X"
"ENSG00000125931","CITED1"
"ENSG00000067177","PHKA1"
"ENSG00000186288","PABPC1L2A"
"ENSG00000204116","CHIC1"
"ENSG00000230590","FTX"
"ENSG00000050030","NEXMIF"
"ENSG00000131269","ABCB7"
"ENSG00000085224","ATRX"
"ENSG00000131174","COX7B"
"ENSG00000102144","PGK1"
"ENSG00000187325","TAF9B"
"ENSG00000165288","BRWD3"
"ENSG00000131171","SH3BGRL"
"ENSG00000165259","HDX"
"ENSG00000147180","ZNF711"
"ENSG00000102271","KLHL4"
"ENSG00000102290","PCDH11X"
"ENSG00000126950","TMEM35A"
"ENSG00000126953","TIMM8A"
"ENSG00000241343","RPL36A"
"ENSG00000102401","ARMCX3"
"ENSG00000184905","TCEAL2"
"ENSG00000204071","TCEAL6"
"ENSG00000184515","BEX5"
"ENSG00000125962","ARMCX5"
"ENSG00000286237","ARMCX5-GPRASP2"
"ENSG00000198932","GPRASP1"
"ENSG00000158301","GPRASP2"
"ENSG00000133169","BEX1"
"ENSG00000102409","BEX4"
"ENSG00000180964","TCEAL8"
"ENSG00000204065","TCEAL5"
"ENSG00000133134","BEX2"
"ENSG00000182916","TCEAL7"
"ENSG00000166681","BEX3"
"ENSG00000133142","TCEAL4"
"ENSG00000196507","TCEAL3"
"ENSG00000123562","MORF4L2"
"ENSG00000123570","RAB9B"
"ENSG00000133138","TBC1D8B"
"ENSG00000089682","RBM41"
"ENSG00000147224","PRPS1"
"ENSG00000080561","MID2"
"ENSG00000072315","TRPC5"
"ENSG00000003096","KLHL13"
"ENSG00000131725","WDR44"
"ENSG00000147251","DOCK11"
"ENSG00000131724","IL13RA1"
"ENSG00000174460","ZCCHC12"
"ENSG00000101856","PGRMC1"
"ENSG00000005022","SLC25A5"
"ENSG00000018610","CXorf56"
"ENSG00000186416","NKRF"
"ENSG00000198918","RPL39"
"ENSG00000125356","NDUFA1"
"ENSG00000005893","LAMP2"
"ENSG00000125676","THOC2"
"ENSG00000101972","STAG2"
"ENSG00000009694","TENM1"
"ENSG00000102038","SMARCA1"
"ENSG00000171388","APLN"
"ENSG00000122122","SASH3"
"ENSG00000134597","RBMX2"
"ENSG00000165675","ENOX2"
"ENSG00000147255","IGSF1"
"ENSG00000076716","GPC4"
"ENSG00000203952","CCDC160"
"ENSG00000156531","PHF6"
"ENSG00000134590","RTL8C"
"ENSG00000203950","RTL8A"
"ENSG00000196972","SMIM10L2B"
"ENSG00000186376","ZNF75D"
"ENSG00000178947","SMIM10L2A"
"ENSG00000169446","MMGT1"
"ENSG00000022267","FHL1"
"ENSG00000129675","ARHGEF6"
"ENSG00000101974","ATP11C"
"ENSG00000182195","LDOC1"
"ENSG00000155966","AFF2"
"ENSG00000197620","CXorf40A"
"ENSG00000197021","CXorf40B"
"ENSG00000102181","CD99L2"
"ENSG00000029993","HMGB3"
"ENSG00000130032","PRRG3"
"ENSG00000011677","GABRA3"
"ENSG00000147400","CETN2"
"ENSG00000198883","PNMA5"
"ENSG00000183837","PNMA3"
"ENSG00000235961","PNMA6A"
"ENSG00000067842","ATP2B3"
"ENSG00000262919","CCNQ"
"ENSG00000130822","PNCK"
"ENSG00000185825","BCAP31"
"ENSG00000180879","SSR4"
"ENSG00000198910","L1CAM"
"ENSG00000102119","EMD"
"ENSG00000147403","RPL10"
"ENSG00000071553","ATP6AP1"
"ENSG00000130827","PLXNA3"
"ENSG00000196976","LAGE3"
"ENSG00000071889","FAM3A"
"ENSG00000269335","IKBKG"
"ENSG00000185010","F8"
"ENSG00000155959","VBP1"
"ENSG00000155962","CLIC2"
"ENSG00000124333","VAMP7"
"ENSG00000198692","EIF1AY"
