"Ensembl","Gene_Symbols"
"ENSG00000086717","PPEF1"
"ENSG00000044446","PHKA2"
"ENSG00000173698","ADGRG2"
"ENSG00000131828","PDHA1"
"ENSG00000147010","SH3KBP1"
"ENSG00000173681","BCLAF3"
"ENSG[phone]","EIF1AX"
"ENSG[phone]","CNKSR2"
"ENSG[phone]","SMS"
"ENSG[phone]","PRDX4"
"ENSG[phone]","KLHL15"
"ENSG00000130741","EIF2S3"
"ENSG00000005889","ZFX"
"ENSG00000101868","POLA1"
"ENSG00000004848","ARX"
"ENSG00000169306","IL1RAPL1"
"ENSG00000130962","PRRG1"
"ENSG00000047597","XK"
"ENSG00000165169","DYNLT3"
"ENSG00000101955","SRPX"
"ENSG00000156313","RPGR"
"ENSG00000182220","ATP6AP2"
"ENSG00000147044","CASK"
"ENSG00000147119","CHST7"
"ENSG00000065923","SLC9A7"
"ENSG00000102221","JADE3"
"ENSG00000147123","NDUFB11"
"ENSG00000102226","USP11"
"ENSG00000126756","UXT"
"ENSG00000126768","TIMM17B"
"ENSG00000102096","PIM2"
"ENSG00000068308","OTUD5"
"ENSG00000243279","PRAF2"
"ENSG00000068394","GPKOW"
"ENSG00000102003","SYP"
"ENSG00000049769","PPP1R3F"
"ENSG00000273820","USP27X"
"ENSG00000268350","FAM156A"
"ENSG00000184205","TSPYL2"
"ENSG00000232593","KANTR"
"ENSG00000124313","IQSEC2"
"ENSG00000072506","HSD17B10"
"ENSG00000158526","TSR2"
"ENSG00000102302","FGD1"
"ENSG00000187601","MAGEH1"
"ENSG00000186787","SPIN2B"
"ENSG00000165591","FAAH2"
"ENSG00000126970","ZC4H2"
"ENSG00000102053","ZC3H12B"
"ENSG00000079482","OPHN1"
"ENSG00000120509","PDZD11"
"ENSG00000082458","DLG3"
"ENSG00000147164","SNX12"
"ENSG00000242732","RTL5"
"ENSG00000102309","PIN4"
"ENSG00000198034","RPS4X"
"ENSG00000067177","PHKA1"
"ENSG00000204116","CHIC1"
"ENSG00000229807","XIST"
"ENSG00000230590","FTX"
"ENSG00000131263","RLIM"
"ENSG00000050030","NEXMIF"
"ENSG00000131269","ABCB7"
"ENSG00000085224","ATRX"
"ENSG00000102158","MAGT1"
"ENSG00000131174","COX7B"
"ENSG00000102144","PGK1"
"ENSG00000187325","TAF9B"
"ENSG00000165288","BRWD3"
"ENSG00000131171","SH3BGRL"
"ENSG00000072133","RPS6KA6"
"ENSG00000165259","HDX"
"ENSG00000102290","PCDH11X"
"ENSG00000147202","DIAPH2"
"ENSG00000126950","TMEM35A"
"ENSG00000102385","DRP2"
"ENSG00000126953","TIMM8A"
"ENSG00000241343","RPL36A"
"ENSG00000102401","ARMCX3"
"ENSG00000184905","TCEAL2"
"ENSG00000204071","TCEAL6"
"ENSG00000184515","BEX5"
"ENSG00000125962","ARMCX5"
"ENSG00000286237","ARMCX5-GPRASP2"
"ENSG00000198932","GPRASP1"
"ENSG00000158301","GPRASP2"
"ENSG00000133169","BEX1"
"ENSG00000102409","BEX4"
"ENSG00000180964","TCEAL8"
"ENSG00000204065","TCEAL5"
"ENSG00000133134","BEX2"
"ENSG00000182916","TCEAL7"
"ENSG00000185222","TCEAL9"
"ENSG00000166681","BEX3"
"ENSG00000133142","TCEAL4"
"ENSG00000196507","TCEAL3"
"ENSG00000123562","MORF4L2"
"ENSG00000123570","RAB9B"
"ENSG00000133131","MORC4"
"ENSG00000147224","PRPS1"
"ENSG00000080561","MID2"
"ENSG00000068366","ACSL4"
"ENSG00000157600","TMEM164"
"ENSG00000101935","AMMECR1"
"ENSG00000077264","PAK3"
"ENSG00000077279","DCX"
"ENSG00000072315","TRPC5"
"ENSG00000130224","LRCH2"
"ENSG00000003096","KLHL13"
"ENSG00000131725","WDR44"
"ENSG00000147251","DOCK11"
"ENSG00000174460","ZCCHC12"
"ENSG00000175556","LONRF3"
"ENSG00000101856","PGRMC1"
"ENSG00000005022","SLC25A5"
"ENSG00000018610","CXorf56"
"ENSG00000186416","NKRF"
"ENSG00000198918","RPL39"
"ENSG00000125356","NDUFA1"
"ENSG00000125675","GRIA3"
"ENSG00000125676","THOC2"
"ENSG00000101972","STAG2"
"ENSG00000009694","TENM1"
"ENSG00000102038","SMARCA1"
"ENSG00000156697","UTP14A"
"ENSG00000171004","HS6ST2"
"ENSG00000203950","RTL8A"
"ENSG00000196972","SMIM10L2B"
"ENSG00000169446","MMGT1"
"ENSG00000102241","HTATSF1"
"ENSG00000129675","ARHGEF6"
"ENSG00000147274","RBMX"
"ENSG00000101974","ATP11C"
"ENSG00000182195","LDOC1"
"ENSG00000277215","SPANXA2-OT1"
"ENSG00000155966","AFF2"
"ENSG00000013619","MAMLD1"
"ENSG00000029993","HMGB3"
"ENSG00000130032","PRRG3"
"ENSG00000147400","CETN2"
"ENSG00000147394","ZNF185"
"ENSG00000183837","PNMA3"
"ENSG00000235961","PNMA6A"
"ENSG00000063587","ZNF275"
"ENSG00000067842","ATP2B3"
"ENSG00000130822","PNCK"
"ENSG00000185825","BCAP31"
"ENSG00000180879","SSR4"
"ENSG00000198910","L1CAM"
"ENSG00000102119","EMD"
"ENSG00000147403","RPL10"
"ENSG00000071553","ATP6AP1"
"ENSG00000196976","LAGE3"
"ENSG00000071889","FAM3A"
"ENSG00000130826","DKC1"
"ENSG00000155959","VBP1"
"ENSG00000155962","CLIC2"
"ENSG00000277400","MAFIP"
